,app_name,gender_id,count,min,std,median,count,mean
0,Amazon Mobile (Mobile App),1.0,27,0.18899999999999997,974.[phone],8.5806,27,295.8774
1,Amazon Mobile (Mobile App),2.0,66,0.2646,513.[phone],7.9191,66,122.72571818181818
2,Amazon Music with Prime Music (Mobile App),1.0,7,0.1134,337.34973030989664,1.5876,7,197.88840000000002
3,Amazon Music with Prime Music (Mobile App),2.0,12,0.0756,65.15940459597385,1.5687,12,22.6926
4,Facebook (Mobile App),1.0,17,1.5119999999999998,3481.[phone],7861.7196,17,8390.[phone]
5,Facebook (Mobile App),2.0,44,0.18899999999999997,4407.[phone],7847.9415,44,8439.[phone]
6,Facebook Messenger (Mobile App),1.0,35,0.7182,4584.[phone],5419.6884,35,5188.[phone]
7,Facebook Messenger (Mobile App),2.0,44,0.0756,3277.[phone],5267.9025,44,5360.[phone]
8,Google Play (Mobile App),1.0,62,0.1512,162.51511576390354,17.5959,62,102.[phone]
9,Google Play (Mobile App),2.0,101,0.2268,394.99540638618583,19.3536,101,206.83673465346536
10,Google Search (Mobile App),1.0,48,0.1512,7849.[phone],12.889800000000001,48,1764.[phone]
11,Google Search (Mobile App),2.0,80,0.0756,2157.[phone],7.0119,80,700.[phone]
12,GroupMe (Mobile App),1.0,2,370.0242,70.67051445348334,419.99580000000003,2,419.99580000000003
13,GroupMe (Mobile App),2.0,5,1.7388,248.10441903413974,15.7626,5,188.53884
14,Instagram (Mobile App),1.0,31,0.7938,3196.[phone],18.333,31,1982.[phone]
15,Instagram (Mobile App),2.0,58,0.2646,1560.[phone],13.1166,58,809.[phone]
16,Kindle (Mobile App),1.0,7,0.37799999999999995,539.[phone],6.1236,7,300.591
17,Kindle (Mobile App),2.0,9,0.1134,1079.[phone],2.7972,9,365.82
18,Microsoft Word (Mobile App),1.0,6,0.2268,116.55075429485645,70.4403,6,98.03429999999999
19,Microsoft Word (Mobile App),2.0,13,0.2268,47.504510871203664,11.6802,13,21.91236923076923
20,Netflix (Mobile App),1.0,15,0.2646,3824.[phone],6.9174,15,1785.65184
21,Netflix (Mobile App),2.0,32,0.18899999999999997,1114.[phone],8.1837,32,[phone]
22,Outlook (Mobile App),1.0,6,3.7422,229.52253597141174,147.8169,6,206.1045
23,Outlook (Mobile App),2.0,9,0.1512,270.[phone],305.7642,9,258.26640000000003
24,Pinterest (Mobile App),1.0,15,0.5292,838.[phone],9.2232,15,275.0076
25,Pinterest (Mobile App),2.0,34,0.0756,1001.[phone],7.6923,34,534.[phone]
26,Sam's Club (Mobile App),1.0,1,58.0986,,58.0986,1,58.0986
27,Sam's Club (Mobile App),2.0,2,7.8246,13.631604527714261,17.4636,2,17.4636
28,Sam's Club Scan & Go (Mobile App),2.0,1,0.0378,,0.0378,1,0.0378
29,Snapchat (Mobile App),1.0,17,0.0756,2195.[phone],22.9446,17,1725.[phone]
30,Snapchat (Mobile App),2.0,30,0.3402,1955.[phone],20.2041,30,1436.17446
31,Tumblr (Mobile App),1.0,5,0.1134,868.[phone],17.6526,5,631.57752
32,Tumblr (Mobile App),2.0,11,2.3814,1289.[phone],22.1886,11,1012.[phone]
33,Walmart (Mobile App),1.0,18,0.0756,98.[phone],10.773,18,66.2571
34,Walmart (Mobile App),2.0,26,0.0378,110.20146371770959,21.9807,26,78.26926153846154
35,Yahoo Mail (Mobile App),1.0,5,1.1718,1741.[phone],3.2508,5,994.[phone]
36,Yahoo Mail (Mobile App),2.0,24,0.1512,556.[phone],19.9773,24,[phone]
37,Yahoo Newsroom (Mobile App),2.0,6,3.7044,172.[phone],13.23,6,80.4384
38,YouTube (Mobile App),1.0,42,0.3402,4269.[phone],18.3708,42,2853.[phone]
39,YouTube (Mobile App),2.0,71,0.37799999999999995,3375.27874217446,16.1028,71,1773.0691605633804
